"0","install.packages (""cowplot"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-x86_64/contrib/4.3/cowplot_1.1.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1377402 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.3 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/jh/2_35fcxs53q2lz0jzxjxn3wc0000gn/T//RtmppTsBKG/downloaded_packages"
"1",""
"1","
"
